#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 212280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:328), pid=25386, tid=1856551744
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) Server VM (23.3-b01 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6ec09c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25409, stack(0x6ea0b000,0x6ea8c000)]

Stack: [0x6ea0b000,0x6ea8c000],  sp=0x6ea898f0,  free space=506k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7201e9]  VMError::report_and_die()+0x199
V  [libjvm.so+0x2e8732]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x14d93d]  Chunk::operator new(unsigned int, unsigned int)+0x10d
V  [libjvm.so+0x14d979]  Arena::grow(unsigned int)+0x29
V  [libjvm.so+0x3d5822]  PhaseIFG::init(unsigned int)+0x1c2
V  [libjvm.so+0x237a7f]  PhaseChaitin::Register_Allocate()+0x33f
V  [libjvm.so+0x2a24a1]  Compile::Code_Gen()+0x3b1
V  [libjvm.so+0x2a4d60]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0xbd0
V  [libjvm.so+0x220a56]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x176
V  [libjvm.so+0x2a9a5a]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x33a
V  [libjvm.so+0x2aab27]  CompileBroker::compiler_thread_loop()+0x417
V  [libjvm.so+0x6dbbd8]  compiler_thread_entry(JavaThread*, Thread*)+0x18
V  [libjvm.so+0x6e2784]  JavaThread::thread_main_inner()+0xf4
V  [libjvm.so+0x6e2911]  JavaThread::run()+0x161
V  [libjvm.so+0x5def91]  java_start(Thread*)+0x111
C  [libpthread.so.0+0x6d4c]  start_thread+0xcc


Current CompileTask:
C2: 827175  572             java.awt.geom.AffineTransform::transform (634 bytes)
  0x0ab92c00 JavaThread "Thread-4909" [_thread_blocked, id=32521, stack(0x0c3b8000,0x0c409000)]
  0x0ab91400 JavaThread "Thread-4908" [_thread_blocked, id=32520, stack(0x0c409000,0x0c45a000)]
  0x0ab8fc00 JavaThread "Thread-4907" [_thread_blocked, id=32519, stack(0x0c45a000,0x0c4ab000)]
  0x0ab8e400 JavaThread "Thread-4906" [_thread_blocked, id=32518, stack(0x0c4ab000,0x0c4fc000)]
  0x0ab8c800 JavaThread "Thread-4905" [_thread_blocked, id=32517, stack(0x0c4fc000,0x0c54d000)]
  0x0ab8b000 JavaThread "Thread-4904" [_thread_blocked, id=32516, stack(0x0c54d000,0x0c59e000)]
  0x0ab89400 JavaThread "Thread-4903" [_thread_blocked, id=32515, stack(0x0c59e000,0x0c5ef000)]
  0x0ab87c00 JavaThread "Thread-4902" [_thread_blocked, id=32512, stack(0x0c5ef000,0x0c640000)]
  0x0ab86400 JavaThread "Thread-4901" [_thread_blocked, id=32509, stack(0x0c640000,0x0c691000)]
  0x0ab84800 JavaThread "Thread-4900" [_thread_blocked, id=32508, stack(0x0c691000,0x0c6e2000)]
  0x0ab83000 JavaThread "Thread-4899" [_thread_blocked, id=32507, stack(0x0c6e2000,0x0c733000)]
  0x0ab81400 JavaThread "Thread-4898" [_thread_blocked, id=32506, stack(0x0c733000,0x0c784000)]
  0x0ab7fc00 JavaThread "Thread-4897" [_thread_blocked, id=32505, stack(0x0c784000,0x0c7d5000)]
  0x0ab7e400 JavaThread "Thread-4896" [_thread_blocked, id=32503, stack(0x0c7d5000,0x0c826000)]
  0x0ab7c800 JavaThread "Thread-4895" [_thread_blocked, id=32502, stack(0x0c826000,0x0c877000)]
  0x0ab7b000 JavaThread "Thread-4894" [_thread_blocked, id=32499, stack(0x0c877000,0x0c8c8000)]
  0x0ab79800 JavaThread "Thread-4893" [_thread_blocked, id=32498, stack(0x0c8c8000,0x0c919000)]
  0x0ab77c00 JavaThread "Thread-4892" [_thread_blocked, id=32497, stack(0x0c919000,0x0c96a000)]
  0x0ab76400 JavaThread "Thread-4891" [_thread_blocked, id=32496, stack(0x0c96a000,0x0c9bb000)]
  0x0ab74800 JavaThread "Thread-4890" [_thread_blocked, id=32495, stack(0x0c9bb000,0x0ca0c000)]
  0x0ab72c00 JavaThread "Thread-4889" [_thread_blocked, id=32494, stack(0x0ca0c000,0x0ca5d000)]
  0x0ab71400 JavaThread "Thread-4888" [_thread_blocked, id=32493, stack(0x0ca5d000,0x0caae000)]
  0x0ab6fc00 JavaThread "Thread-4887" [_thread_blocked, id=32492, stack(0x0caae000,0x0caff000)]
  0x0ab6e400 JavaThread "Thread-4886" [_thread_blocked, id=32491, stack(0x0caff000,0x0cb50000)]
  0x0ab6c800 JavaThread "Thread-4885" [_thread_blocked, id=32490, stack(0x0cb50000,0x0cba1000)]
  0x0ab6b000 JavaThread "Thread-4884" [_thread_blocked, id=32489, stack(0x0cba1000,0x0cbf2000)]
  0x0ab69400 JavaThread "Thread-4883" [_thread_blocked, id=32488, stack(0x0cbf2000,0x0cc43000)]
  0x0ab67c00 JavaThread "Thread-4882" [_thread_blocked, id=32486, stack(0x0cc43000,0x0cc94000)]
  0x0ab66400 JavaThread "Thread-4881" [_thread_blocked, id=32485, stack(0x0cc94000,0x0cce5000)]
  0x0ab64800 JavaThread "Thread-4880" [_thread_blocked, id=32484, stack(0x0cce5000,0x0cd36000)]
  0x0ab63000 JavaThread "Thread-4879" [_thread_blocked, id=32482, stack(0x0cd36000,0x0cd87000)]
  0x0ab61800 JavaThread "Thread-4878" [_thread_blocked, id=32481, stack(0x0cd87000,0x0cdd8000)]
  0x0ab5fc00 JavaThread "Thread-4877" [_thread_blocked, id=32480, stack(0x0cdd8000,0x0ce29000)]
  0x0ab5e800 JavaThread "Thread-4876" [_thread_blocked, id=32479, stack(0x0ce29000,0x0ce7a000)]
  0x0ab5d800 JavaThread "Thread-4875" [_thread_blocked, id=32477, stack(0x0ce7a000,0x0cecb000)]
  0x0ab5c000 JavaThread "Thread-4874" [_thread_blocked, id=32476, stack(0x0cecb000,0x0cf1c000)]
  0x0ab5a400 JavaThread "Thread-4873" [_thread_blocked, id=32474, stack(0x0cf1c000,0x0cf6d000)]
  0x0ab58c00 JavaThread "Thread-4872" [_thread_blocked, id=32473, stack(0x0cf6d000,0x0cfbe000)]
  0x0ab57400 JavaThread "Thread-4871" [_thread_blocked, id=32472, stack(0x0cfbe000,0x0d00f000)]
  0x0ab55c00 JavaThread "Thread-4870" [_thread_blocked, id=32471, stack(0x0d00f000,0x0d060000)]
  0x0ab4a400 JavaThread "Thread-4869" [_thread_blocked, id=32461, stack(0x0d060000,0x0d0b1000)]
  0x0ab48800 JavaThread "Thread-4868" [_thread_blocked, id=32460, stack(0x0d0b1000,0x0d102000)]
  0x0ab47000 JavaThread "Thread-4867" [_thread_blocked, id=32459, stack(0x0d102000,0x0d153000)]
  0x0ab45400 JavaThread "Thread-4866" [_thread_blocked, id=32458, stack(0x0d153000,0x0d1a4000)]
  0x0ab43c00 JavaThread "Thread-4865" [_thread_blocked, id=32457, stack(0x0d1a4000,0x0d1f5000)]
  0x0ab42000 JavaThread "Thread-4864" [_thread_blocked, id=32456, stack(0x0d1f5000,0x0d246000)]
  0x0ab40800 JavaThread "Thread-4863" [_thread_blocked, id=32455, stack(0x0d246000,0x0d297000)]
  0x0ab3f000 JavaThread "Thread-4862" [_thread_blocked, id=32454, stack(0x0d297000,0x0d2e8000)]
  0x0ab3d400 JavaThread "Thread-4861" [_thread_blocked, id=32453, stack(0x0d2e8000,0x0d339000)]
  0x0ab3bc00 JavaThread "Thread-4860" [_thread_blocked, id=32452, stack(0x0d339000,0x0d38a000)]
  0x0ab3a000 JavaThread "Thread-4859" [_thread_blocked, id=32451, stack(0x0d38a000,0x0d3db000)]
  0x0ab38800 JavaThread "Thread-4858" [_thread_blocked, id=32450, stack(0x0d3db000,0x0d42c000)]
  0x0ab36c00 JavaThread "Thread-4857" [_thread_blocked, id=32449, stack(0x0d42c000,0x0d47d000)]
  0x0ab35400 JavaThread "Thread-4856" [_thread_blocked, id=32448, stack(0x0d47d000,0x0d4ce000)]
  0x0ab33800 JavaThread "Thread-4855" [_thread_blocked, id=32447, stack(0x0d4ce000,0x0d51f000)]
  0x0ab32000 JavaThread "Thread-4854" [_thread_blocked, id=32446, stack(0x0d51f000,0x0d570000)]
  0x0ab30800 JavaThread "Thread-4853" [_thread_blocked, id=32445, stack(0x0d570000,0x0d5c1000)]
  0x0ab2f000 JavaThread "Thread-4852" [_thread_blocked, id=32444, stack(0x0d5c1000,0x0d612000)]
  0x0ab2d400 JavaThread "Thread-4851" [_thread_blocked, id=32443, stack(0x0d612000,0x0d663000)]
  0x0ab2bc00 JavaThread "Thread-4850" [_thread_blocked, id=32442, stack(0x0d663000,0x0d6b4000)]
  0x0ab2a000 JavaThread "Thread-4849" [_thread_blocked, id=32441, stack(0x0d6b4000,0x0d705000)]
  0x0ab28400 JavaThread "Thread-4848" [_thread_blocked, id=32440, stack(0x0d705000,0x0d756000)]
  0x0ab26c00 JavaThread "Thread-4847" [_thread_blocked, id=32439, stack(0x0d756000,0x0d7a7000)]
  0x0ab25400 JavaThread "Thread-4846" [_thread_blocked, id=32438, stack(0x0d7a7000,0x0d7f8000)]
  0x0ab23c00 JavaThread "Thread-4845" [_thread_blocked, id=32437, stack(0x0d7f8000,0x0d849000)]
  0x0ab22000 JavaThread "Thread-4844" [_thread_blocked, id=32436, stack(0x0d849000,0x0d89a000)]
  0x0ab20400 JavaThread "Thread-4843" [_thread_blocked, id=32435, stack(0x0d89a000,0x0d8eb000)]
  0x0ab1ec00 JavaThread "Thread-4842" [_thread_blocked, id=32434, stack(0x0d8eb000,0x0d93c000)]
  0x0ab1d000 JavaThread "Thread-4841" [_thread_blocked, id=32433, stack(0x0d93c000,0x0d98d000)]
  0x0ab1b800 JavaThread "Thread-4840" [_thread_blocked, id=32432, stack(0x0d98d000,0x0d9de000)]
  0x0ab1a000 JavaThread "Thread-4839" [_thread_blocked, id=32431, stack(0x0d9de000,0x0da2f000)]
  0x0ab18400 JavaThread "Thread-4838" [_thread_blocked, id=32430, stack(0x0da2f000,0x0da80000)]
  0x0ab16c00 JavaThread "Thread-4837" [_thread_blocked, id=32429, stack(0x0da80000,0x0dad1000)]
  0x0ab15400 JavaThread "Thread-4836" [_thread_blocked, id=32428, stack(0x0dad1000,0x0db22000)]
  0x0ab13800 JavaThread "Thread-4835" [_thread_blocked, id=32427, stack(0x0db22000,0x0db73000)]
  0x0ab12000 JavaThread "Thread-4834" [_thread_blocked, id=32426, stack(0x0db73000,0x0dbc4000)]
  0x0ab10400 JavaThread "Thread-4833" [_thread_blocked, id=32425, stack(0x0dbc4000,0x0dc15000)]
  0x0ab0ec00 JavaThread "Thread-4832" [_thread_blocked, id=32424, stack(0x0dc15000,0x0dc66000)]
  0x0ab0d000 JavaThread "Thread-4831" [_thread_blocked, id=32423, stack(0x0dc66000,0x0dcb7000)]
  0x0ab0b800 JavaThread "Thread-4830" [_thread_blocked, id=32422, stack(0x0dcb7000,0x0dd08000)]
  0x0ab0a000 JavaThread "Thread-4829" [_thread_blocked, id=32421, stack(0x0dd08000,0x0dd59000)]
  0x0ab08400 JavaThread "Thread-4828" [_thread_blocked, id=32420, stack(0x0dd59000,0x0ddaa000)]
  0x0ab06c00 JavaThread "Thread-4827" [_thread_blocked, id=32418, stack(0x0ddaa000,0x0ddfb000)]
  0x0ab05000 JavaThread "Thread-4826" [_thread_blocked, id=32417, stack(0x0ddfb000,0x0de4c000)]
  0x0ab03800 JavaThread "Thread-4825" [_thread_blocked, id=32416, stack(0x0de4c000,0x0de9d000)]
  0x0ab01c00 JavaThread "Thread-4824" [_thread_blocked, id=32415, stack(0x0de9d000,0x0deee000)]
  0x0ab00400 JavaThread "Thread-4823" [_thread_blocked, id=32414, stack(0x0deee000,0x0df3f000)]
  0x0aafec00 JavaThread "Thread-4822" [_thread_blocked, id=32413, stack(0x0df3f000,0x0df90000)]
  0x0aafd400 JavaThread "Thread-4821" [_thread_blocked, id=32412, stack(0x0df90000,0x0dfe1000)]
  0x0aafb800 JavaThread "Thread-4820" [_thread_blocked, id=32411, stack(0x0dfe1000,0x0e032000)]
  0x0aaf9c00 JavaThread "Thread-4819" [_thread_blocked, id=32410, stack(0x0e032000,0x0e083000)]
  0x0aaf8400 JavaThread "Thread-4818" [_thread_blocked, id=32409, stack(0x0e083000,0x0e0d4000)]
  0x0aaf6800 JavaThread "Thread-4817" [_thread_blocked, id=32408, stack(0x0e0d4000,0x0e125000)]
  0x0aaf5000 JavaThread "Thread-4816" [_thread_blocked, id=32407, stack(0x0e125000,0x0e176000)]
  0x0aaf3800 JavaThread "Thread-4815" [_thread_blocked, id=32406, stack(0x0e176000,0x0e1c7000)]
  0x0aaf1c00 JavaThread "Thread-4814" [_thread_blocked, id=32405, stack(0x0e1c7000,0x0e218000)]
  0x0aaf0400 JavaThread "Thread-4813" [_thread_blocked, id=32404, stack(0x0e218000,0x0e269000)]
  0x0aaeec00 JavaThread "Thread-4812" [_thread_blocked, id=32403, stack(0x0e269000,0x0e2ba000)]
  0x0aaed000 JavaThread "Thread-4811" [_thread_blocked, id=32402, stack(0x0e2ba000,0x0e30b000)]
  0x0aaeb800 JavaThread "Thread-4810" [_thread_blocked, id=32401, stack(0x0e30b000,0x0e35c000)]
  0x0aae9c00 JavaThread "Thread-4809" [_thread_blocked, id=32400, stack(0x0e35c000,0x0e3ad000)]
  0x0aae8400 JavaThread "Thread-4808" [_thread_blocked, id=32399, stack(0x0e3ad000,0x0e3fe000)]
  0x0aae6800 JavaThread "Thread-4807" [_thread_blocked, id=32398, stack(0x0e3fe000,0x0e44f000)]
  0x0aae5000 JavaThread "Thread-4806" [_thread_blocked, id=32397, stack(0x0e44f000,0x0e4a0000)]
  0x0aae3800 JavaThread "Thread-4805" [_thread_blocked, id=32396, stack(0x0e4a0000,0x0e4f1000)]
  0x0aae1c00 JavaThread "Thread-4804" [_thread_blocked, id=32395, stack(0x0e4f1000,0x0e542000)]
  0x0aae0400 JavaThread "Thread-4803" [_thread_blocked, id=32394, stack(0x0e542000,0x0e593000)]
  0x0aade800 JavaThread "Thread-4802" [_thread_blocked, id=32393, stack(0x0e593000,0x0e5e4000)]
  0x0aadd000 JavaThread "Thread-4801" [_thread_blocked, id=32392, stack(0x0e5e4000,0x0e635000)]
  0x0aadb400 JavaThread "Thread-4800" [_thread_blocked, id=32391, stack(0x0e635000,0x0e686000)]
  0x0aad9c00 JavaThread "Thread-4799" [_thread_blocked, id=32390, stack(0x0e686000,0x0e6d7000)]
  0x0aad8400 JavaThread "Thread-4798" [_thread_blocked, id=32389, stack(0x0e6d7000,0x0e728000)]
  0x0aad6800 JavaThread "Thread-4797" [_thread_blocked, id=32388, stack(0x0e728000,0x0e779000)]
  0x0aad5000 JavaThread "Thread-4796" [_thread_blocked, id=32387, stack(0x0e779000,0x0e7ca000)]
  0x0aad3400 JavaThread "Thread-4795" [_thread_blocked, id=32386, stack(0x0e7ca000,0x0e81b000)]
  0x0aad1c00 JavaThread "Thread-4794" [_thread_blocked, id=32385, stack(0x0e81b000,0x0e86c000)]
  0x0aad0000 JavaThread "Thread-4793" [_thread_blocked, id=32384, stack(0x0e86c000,0x0e8bd000)]
  0x0aace800 JavaThread "Thread-4792" [_thread_blocked, id=32383, stack(0x0e8bd000,0x0e90e000)]
  0x0aacd000 JavaThread "Thread-4791" [_thread_blocked, id=32382, stack(0x0e90e000,0x0e95f000)]
  0x0aacb400 JavaThread "Thread-4790" [_thread_blocked, id=32381, stack(0x0e95f000,0x0e9b0000)]
  0x0aac9c00 JavaThread "Thread-4789" [_thread_blocked, id=32380, stack(0x0e9b0000,0x0ea01000)]
  0x0aac8400 JavaThread "Thread-4788" [_thread_blocked, id=32379, stack(0x0ea01000,0x0ea52000)]
  0x0aac6800 JavaThread "Thread-4787" [_thread_blocked, id=32378, stack(0x0ea52000,0x0eaa3000)]
  0x0aac5000 JavaThread "Thread-4786" [_thread_blocked, id=32377, stack(0x0eaa3000,0x0eaf4000)]
  0x0aac3400 JavaThread "Thread-4785" [_thread_blocked, id=32375, stack(0x0eaf4000,0x0eb45000)]
  0x0aac1c00 JavaThread "Thread-4784" [_thread_blocked, id=32374, stack(0x0eb45000,0x0eb96000)]
  0x0aac0400 JavaThread "Thread-4783" [_thread_blocked, id=32372, stack(0x0eb96000,0x0ebe7000)]
  0x0aabe800 JavaThread "Thread-4782" [_thread_blocked, id=32371, stack(0x0ebe7000,0x0ec38000)]
  0x0aabd000 JavaThread "Thread-4781" [_thread_blocked, id=32370, stack(0x0ec38000,0x0ec89000)]
  0x0aabb800 JavaThread "Thread-4780" [_thread_blocked, id=32368, stack(0x0ec89000,0x0ecda000)]
  0x0aaba000 JavaThread "Thread-4779" [_thread_blocked, id=32367, stack(0x0ecda000,0x0ed2b000)]
  0x0aab8400 JavaThread "Thread-4778" [_thread_blocked, id=32366, stack(0x0ed2b000,0x0ed7c000)]
  0x0aab6c00 JavaThread "Thread-4777" [_thread_blocked, id=32365, stack(0x0ed7c000,0x0edcd000)]
  0x0aab5000 JavaThread "Thread-4776" [_thread_blocked, id=32363, stack(0x0edcd000,0x0ee1e000)]
  0x0aab3800 JavaThread "Thread-4775" [_thread_blocked, id=32360, stack(0x0ee1e000,0x0ee6f000)]
  0x0aab2000 JavaThread "Thread-4774" [_thread_blocked, id=32359, stack(0x0ee6f000,0x0eec0000)]
  0x0aab0400 JavaThread "Thread-4773" [_thread_blocked, id=32357, stack(0x0eec0000,0x0ef11000)]
  0x0aaaec00 JavaThread "Thread-4772" [_thread_blocked, id=32356, stack(0x0ef11000,0x0ef62000)]
  0x0aaa4400 JavaThread "Thread-4771" [_thread_blocked, id=32345, stack(0x0ef62000,0x0efb3000)]
  0x0aaa2c00 JavaThread "Thread-4770" [_thread_blocked, id=32344, stack(0x0efb3000,0x0f004000)]
  0x0aaa1000 JavaThread "Thread-4769" [_thread_blocked, id=32343, stack(0x0f004000,0x0f055000)]
  0x0aa9f800 JavaThread "Thread-4768" [_thread_blocked, id=32342, stack(0x0f055000,0x0f0a6000)]
  0x0aa9e000 JavaThread "Thread-4767" [_thread_blocked, id=32341, stack(0x0f0a6000,0x0f0f7000)]
  0x0aa9c400 JavaThread "Thread-4766" [_thread_blocked, id=32340, stack(0x0f0f7000,0x0f148000)]
  0x0aa9ac00 JavaThread "Thread-4765" [_thread_blocked, id=32339, stack(0x0f148000,0x0f199000)]
  0x0aa99400 JavaThread "Thread-4764" [_thread_blocked, id=32338, stack(0x0f199000,0x0f1ea000)]
  0x0aa97800 JavaThread "Thread-4763" [_thread_blocked, id=32337, stack(0x0f1ea000,0x0f23b000)]
  0x0aa96000 JavaThread "Thread-4762" [_thread_blocked, id=32336, stack(0x0f23b000,0x0f28c000)]
  0x0aa94400 JavaThread "Thread-4761" [_thread_blocked, id=32335, stack(0x0f28c000,0x0f2dd000)]
  0x0aa92c00 JavaThread "Thread-4760" [_thread_blocked, id=32334, stack(0x0f2dd000,0x0f32e000)]
  0x0aa91400 JavaThread "Thread-4759" [_thread_blocked, id=32333, stack(0x0f32e000,0x0f37f000)]
  0x0aa8f800 JavaThread "Thread-4758" [_thread_blocked, id=32332, stack(0x0f37f000,0x0f3d0000)]
  0x0aa8e000 JavaThread "Thread-4757" [_thread_blocked, id=32331, stack(0x0f3d0000,0x0f421000)]
  0x0aa8c400 JavaThread "Thread-4756" [_thread_blocked, id=32330, stack(0x0f421000,0x0f472000)]
  0x0aa8ac00 JavaThread "Thread-4755" [_thread_blocked, id=32329, stack(0x0f472000,0x0f4c3000)]
  0x0aa89000 JavaThread "Thread-4754" [_thread_blocked, id=32326, stack(0x0f4c3000,0x0f514000)]
  0x0aa87800 JavaThread "Thread-4753" [_thread_blocked, id=32325, stack(0x0f514000,0x0f565000)]
  0x0aa86000 JavaThread "Thread-4752" [_thread_blocked, id=32324, stack(0x0f565000,0x0f5b6000)]
  0x0aa84400 JavaThread "Thread-4751" [_thread_blocked, id=32323, stack(0x0f5b6000,0x0f607000)]
  0x0aa82c00 JavaThread "Thread-4750" [_thread_blocked, id=32321, stack(0x0f607000,0x0f658000)]
  0x0aa81400 JavaThread "Thread-4749" [_thread_blocked, id=32319, stack(0x0f658000,0x0f6a9000)]
  0x0aa7fc00 JavaThread "Thread-4748" [_thread_blocked, id=32318, stack(0x0f6a9000,0x0f6fa000)]
  0x0aa7e000 JavaThread "Thread-4747" [_thread_blocked, id=32316, stack(0x0f6fa000,0x0f74b000)]
  0x0aa7c400 JavaThread "Thread-4746" [_thread_blocked, id=32314, stack(0x0f74b000,0x0f79c000)]
  0x0aa7a800 JavaThread "Thread-4745" [_thread_blocked, id=32312, stack(0x0f79c000,0x0f7ed000)]
  0x0aa79000 JavaThread "Thread-4744" [_thread_blocked, id=32311, stack(0x0f7ed000,0x0f83e000)]
  0x0aa77400 JavaThread "Thread-4743" [_thread_blocked, id=32310, stack(0x0f83e000,0x0f88f000)]
  0x0aa75c00 JavaThread "Thread-4742" [_thread_blocked, id=32309, stack(0x0f88f000,0x0f8e0000)]
  0x0aa74400 JavaThread "Thread-4741" [_thread_blocked, id=32308, stack(0x0f8e0000,0x0f931000)]
  0x0aa72c00 JavaThread "Thread-4740" [_thread_blocked, id=32306, stack(0x0f931000,0x0f982000)]
  0x0aa71000 JavaThread "Thread-4739" [_thread_blocked, id=32305, stack(0x0f982000,0x0f9d3000)]
  0x0aa6f800 JavaThread "Thread-4738" [_thread_blocked, id=32304, stack(0x0f9d3000,0x0fa24000)]
  0x0aa6dc00 JavaThread "Thread-4737" [_thread_blocked, id=32303, stack(0x0fa24000,0x0fa75000)]
  0x0aa6c000 JavaThread "Thread-4736" [_thread_blocked, id=32302, stack(0x0fa75000,0x0fac6000)]
  0x0aa6a800 JavaThread "Thread-4735" [_thread_blocked, id=32301, stack(0x0fac6000,0x0fb17000)]
  0x0aa69000 JavaThread "Thread-4734" [_thread_blocked, id=32300, stack(0x0fb17000,0x0fb68000)]
  0x0aa67800 JavaThread "Thread-4733" [_thread_blocked, id=32299, stack(0x0fb68000,0x0fbb9000)]
  0x0aa65c00 JavaThread "Thread-4732" [_thread_blocked, id=32297, stack(0x0fbb9000,0x0fc0a000)]
  0x0aa64400 JavaThread "Thread-4731" [_thread_blocked, id=32296, stack(0x0fc0a000,0x0fc5b000)]
  0x0aa62800 JavaThread "Thread-4730" [_thread_blocked, id=32295, stack(0x0fc5b000,0x0fcac000)]
  0x0aa60c00 JavaThread "Thread-4729" [_thread_blocked, id=32294, stack(0x0fcac000,0x0fcfd000)]
  0x0aa5f400 JavaThread "Thread-4728" [_thread_blocked, id=32293, stack(0x0fcfd000,0x0fd4e000)]
  0x0aa5dc00 JavaThread "Thread-4727" [_thread_blocked, id=32292, stack(0x0fd4e000,0x0fd9f000)]
  0x0aa5c400 JavaThread "Thread-4726" [_thread_blocked, id=32291, stack(0x0fd9f000,0x0fdf0000)]
  0x0aa5a800 JavaThread "Thread-4725" [_thread_blocked, id=32288, stack(0x0fdf0000,0x0fe41000)]
  0x0aa59000 JavaThread "Thread-4724" [_thread_blocked, id=32287, stack(0x0fe41000,0x0fe92000)]
  0x0aa57400 JavaThread "Thread-4723" [_thread_blocked, id=32286, stack(0x0fe92000,0x0fee3000)]
  0x0aa55c00 JavaThread "Thread-4722" [_thread_blocked, id=32285, stack(0x0fee3000,0x0ff34000)]
  0x0aa54000 JavaThread "Thread-4721" [_thread_blocked, id=32284, stack(0x0ff34000,0x0ff85000)]
  0x0aa52800 JavaThread "Thread-4720" [_thread_blocked, id=32283, stack(0x0ff85000,0x0ffd6000)]
  0x0aa50c00 JavaThread "Thread-4719" [_thread_blocked, id=32281, stack(0x0ffd6000,0x10027000)]
  0x0aa4f400 JavaThread "Thread-4718" [_thread_blocked, id=32280, stack(0x10027000,0x10078000)]
  0x0aa4dc00 JavaThread "Thread-4717" [_thread_blocked, id=32279, stack(0x10078000,0x100c9000)]
  0x0aa4c400 JavaThread "Thread-4716" [_thread_blocked, id=32278, stack(0x100c9000,0x1011a000)]
  0x0aa4a800 JavaThread "Thread-4715" [_thread_blocked, id=32276, stack(0x1011a000,0x1016b000)]
  0x0aa48c00 JavaThread "Thread-4714" [_thread_blocked, id=32275, stack(0x1016b000,0x101bc000)]
  0x0aa47400 JavaThread "Thread-4713" [_thread_blocked, id=32274, stack(0x101bc000,0x1020d000)]
  0x0aa45800 JavaThread "Thread-4712" [_thread_blocked, id=32273, stack(0x1020d000,0x1025e000)]
  0x0aa44000 JavaThread "Thread-4711" [_thread_blocked, id=32271, stack(0x1025e000,0x102af000)]
  0x0aa42400 JavaThread "Thread-4710" [_thread_blocked, id=32270, stack(0x102af000,0x10300000)]
  0x0aa40c00 JavaThread "Thread-4709" [_thread_blocked, id=32268, stack(0x10300000,0x10351000)]
  0x0aa3f400 JavaThread "Thread-4708" [_thread_blocked, id=32266, stack(0x10351000,0x103a2000)]
  0x0aa3d800 JavaThread "Thread-4707" [_thread_blocked, id=32264, stack(0x103a2000,0x103f3000)]
  0x0aa3c000 JavaThread "Thread-4706" [_thread_blocked, id=32263, stack(0x103f3000,0x10444000)]
  0x0aa3a400 JavaThread "Thread-4705" [_thread_blocked, id=32262, stack(0x10444000,0x10495000)]
  0x0aa38c00 JavaThread "Thread-4704" [_thread_blocked, id=32260, stack(0x10495000,0x104e6000)]
  0x0aa37400 JavaThread "Thread-4703" [_thread_blocked, id=32259, stack(0x104e6000,0x10537000)]
  0x0aa35800 JavaThread "Thread-4702" [_thread_blocked, id=32258, stack(0x10537000,0x10588000)]
  0x0aa34000 JavaThread "Thread-4701" [_thread_blocked, id=32256, stack(0x10588000,0x105d9000)]
  0x0aa32800 JavaThread "Thread-4700" [_thread_blocked, id=32255, stack(0x105d9000,0x1062a000)]
  0x0aa30c00 JavaThread "Thread-4699" [_thread_blocked, id=32254, stack(0x1062a000,0x1067b000)]
  0x0aa2f400 JavaThread "Thread-4698" [_thread_blocked, id=32253, stack(0x1067b000,0x106cc000)]
  0x0aa2d800 JavaThread "Thread-4697" [_thread_blocked, id=32252, stack(0x106cc000,0x1071d000)]
  0x0aa2c000 JavaThread "Thread-4696" [_thread_blocked, id=32250, stack(0x1071d000,0x1076e000)]
  0x0aa2a800 JavaThread "Thread-4695" [_thread_blocked, id=32248, stack(0x1076e000,0x107bf000)]
  0x0aa28c00 JavaThread "Thread-4694" [_thread_blocked, id=32245, stack(0x107bf000,0x10810000)]
  0x0aa27400 JavaThread "Thread-4693" [_thread_blocked, id=32242, stack(0x10810000,0x10861000)]
  0x0aa25800 JavaThread "Thread-4692" [_thread_blocked, id=32240, stack(0x10861000,0x108b2000)]
  0x0aa24000 JavaThread "Thread-4691" [_thread_blocked, id=32239, stack(0x108b2000,0x10903000)]
  0x0aa22800 JavaThread "Thread-4690" [_thread_blocked, id=32238, stack(0x10903000,0x10954000)]
  0x0aa20c00 JavaThread "Thread-4689" [_thread_blocked, id=32237, stack(0x10954000,0x109a5000)]
